64,0,0,0,73,78,70,79,73,67,82,68,5,0,0,0,50,48,49,57,0,0,73,78,65,77,15,0,0,0,82,101,99,111,114,100,105,110,103,32,40,49,55,41,0,0,73,83,70,84,14,0,0,0,76,97,118,102,53,56,46,50,55,46,49,48,51,0,100,97,116,97,86,159,1,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
105,105,105,107,111,114,117,120,123,127,132,134,135,134,133,133,132,131,129,128,128,129,128,125,125,126,126,128,129,131,140,147,147,148,150,151,152,149,141,135,132,126,118,111,106,103,103,104,104,105,110,113,117,122,125,129,134,136,136,137,135,134,132,129,127,128,127,127,127,125,126,127,127,128,128,130,133,141,148,146,147,151,151,152,150,142,137,134,126,118,113,107,103,103,103,102,105,109,111,117,
123,125,129,135,135,135,135,133,130,130,128,125,126,128,126,127,128,126,127,129,129,129,133,135,134,137,142,143,142,143,145,145,145,143,138,133,130,127,121,115,110,108,109,108,105,105,109,114,116,118,121,125,129,131,131,132,133,135,136,136,136,135,135,135,134,133,133,133,134,135,136,134,132,132,131,131,129,126,126,128,128,127,126,127,129,129,128,127,128,131,132,130,128,127,126,126,123,121,119,118,
117,117,117,118,119,120,122,125,127,127,127,128,130,131,131,132,133,134,135,134,134,134,134,134,134,134,132,131,131,131,130,133,134,133,133,134,135,136,135,133,131,130,127,123,119,116,113,111,110,111,111,112,114,116,120,123,126,129,132,136,139,139,138,138,138,138,137,134,132,131,130,129,127,126,125,125,126,126,126,127,133,138,138,138,140,141,142,139,134,130,127,123,118,114,111,108,107,107,108,108,
110,114,118,123,126,130,134,138,140,142,144,143,142,140,138,136,133,131,129,127,125,123,123,124,124,123,124,125,127,132,139,140,140,143,144,144,144,139,133,129,125,120,116,111,107,106,107,108,107,107,111,115,120,124,127,131,135,137,139,140,140,140,140,137,136,134,132,131,129,127,126,125,125,126,125,125,125,126,131,139,142,140,143,145,145,145,140,133,129,125,119,114,110,107,105,106,108,109,111,115,
119,122,127,129,132,135,136,137,138,136,135,136,135,133,131,130,130,130,129,127,126,126,126,126,125,124,124,128,138,141,140,144,147,146,149,144,137,134,129,123,118,113,109,107,107,108,107,108,112,115,118,121,123,127,131,133,133,134,135,136,137,138,136,135,135,135,134,133,130,128,127,127,126,124,122,122,122,127,136,138,139,145,146,147,149,143,138,135,130,123,117,113,108,107,108,106,106,109,112,115,
119,121,124,129,132,134,134,134,136,137,138,138,135,136,136,135,134,131,129,129,128,127,125,123,122,122,122,126,135,136,139,144,145,147,148,143,139,136,130,123,119,114,109,108,106,104,106,109,111,114,117,121,124,128,132,133,133,134,135,136,137,137,137,137,137,137,136,134,132,131,130,129,126,124,122,122,122,121,127,136,136,140,144,144,147,146,140,135,132,125,120,116,111,108,106,106,107,109,111,114,
117,121,125,129,132,134,136,135,136,135,135,136,135,134,135,134,134,133,131,131,131,130,128,127,125,124,124,122,122,128,134,136,138,141,144,145,144,140,137,135,128,123,119,114,110,108,106,107,108,109,112,116,120,123,127,130,134,135,135,135,135,136,136,135,135,135,134,134,134,132,131,131,131,130,128,126,125,125,124,123,125,131,133,134,136,140,142,142,140,138,137,133,127,123,119,116,112,108,107,107,
107,108,111,116,120,123,127,132,136,137,138,139,140,140,138,136,135,133,131,129,128,127,127,127,127,127,128,128,127,127,127,128,130,132,133,134,136,138,139,138,137,137,135,133,129,125,122,118,113,110,109,108,108,109,111,115,119,122,127,133,136,139,140,141,141,140,137,135,134,132,130,128,128,128,128,128,129,131,132,132,132,132,131,131,130,129,129,129,130,130,130,130,131,131,131,130,129,127,125,122,
119,117,115,114,113,113,115,117,120,123,126,129,132,135,136,137,136,134,133,131,130,129,127,127,128,129,131,132,133,135,137,136,135,135,134,132,130,128,127,126,125,124,125,125,126,127,128,128,128,127,126,125,124,122,121,121,120,121,121,122,124,125,126,128,129,130,131,131,130,130,129,129,129,129,129,129,131,132,133,134,135,136,136,136,136,135,135,133,131,130,129,128,127,126,125,124,124,124,123,123,
123,122,122,121,121,121,121,122,122,123,125,126,127,128,129,129,130,130,130,130,129,129,129,129,129,129,130,130,131,132,132,133,133,133,133,132,132,131,130,130,129,128,128,127,127,127,127,127,126,126,125,124,124,123,123,123,123,123,124,125,126,127,129,130,130,131,131,132,131,130,129,129,129,128,128,128,128,128,129,129,130,131,131,131,130,130,129,129,128,127,127,126,126,126,126,127,127,127,127,127,
127,127,127,127,127,127,127,127,127,127,127,128,129,129,129,129,130,129,129,129,128,127,127,127,127,127,127,127,128,128,129,130,130,130,131,131,130,130,129,129,128,128,128,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,128,128,129,129,129,129,129,129,129,129,128,127,127,127,127,127,127,127,128,128,129,129,129,129,129,129,129,129,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,127,127,127,127,126,126,126,127,127,127,128,129,129,129,129,129,129,129,129,128,128,128,128,127,127,127,128,128,128,128,129,129,129,129,129,129,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,127,127,127,126,126,126,127,127,127,128,128,129,129,129,129,129,129,129,129,129,129,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,127,128,128,128,
128,128,128,128,128,129,128,128,128,129,129,129,129,129,129,129,129,129,128,128,128,128,128,127,127,127,127,127,127,127,128,128,128,128,129,129,129,128,128,128,128,128,127,127,127,127,127,128,128,128,129,129,129,129,129,129,129,128,128,128,128,127,127,127,127,127,127,127,127,127,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,129,129,129,129,129,129,129,128,128,128,128,128,128,128,128,
128,129,129,129,129,129,129,128,128,128,128,127,127,127,127,127,127,127,127,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,128,128,127,128,128,128,128,128,128,128,128,128,128,128,128,128,128,129,129,129,128,128,128,129,128,128,129,128,128,128,128,128,128,129,128,128,128,128,128,128,128,128,128,128,127,128,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,129,129,128,128,128,128,128,128,128,128,128,128,128,128,128,127,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,127,128,128,128,128,128,128,128,128,128,128,129,128,128,128,128,127,127,127,127,127,127,127,127,127,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,127,128,128,128,127,128,128,128,128,128,128,129,129,129,128,129,129,129,129,128,128,128,128,128,128,128,128,128,128,128,127,128,128,128,128,
128,128,128,128,128,128,128,128,128,127,128,128,128,128,128,128,128,128,128,129,129,128,128,128,128,127,127,127,127,127,127,127,127,128,127,127,128,129,128,128,128,127,128,127,128,128,128,128,128,128,128,128,128,129,130,130,129,129,128,128,128,128,129,129,129,129,129,129,128,128,128,127,127,127,128,128,129,128,128,129,129,129,129,128,128,128,127,126,125,125,126,125,126,126,127,128,127,128,128,129,
129,128,129,129,129,130,130,130,130,130,130,129,128,127,128,128,128,128,128,128,128,128,128,129,129,129,128,128,127,127,126,126,126,127,128,128,128,129,129,129,128,127,126,126,127,127,127,126,126,126,126,127,128,129,130,131,131,131,130,129,129,130,131,132,131,130,130,130,130,130,129,129,129,129,128,126,124,124,124,124,124,123,123,123,123,124,125,126,126,125,126,128,128,128,128,130,134,138,140,141,
142,143,142,139,134,131,128,126,124,123,121,120,120,119,119,118,116,116,116,116,117,118,121,125,125,126,127,129,131,131,134,143,150,153,152,151,151,147,140,132,128,127,125,122,120,120,121,120,118,117,116,114,111,110,112,117,120,121,124,125,125,124,124,126,128,129,131,134,137,138,139,147,153,154,150,145,144,139,131,123,121,123,125,123,124,127,127,124,119,118,118,116,112,111,114,120,123,123,123,124,
123,121,121,125,129,132,134,137,141,140,136,141,149,151,147,139,135,133,127,121,119,125,132,133,132,133,131,126,118,112,110,111,109,109,114,122,127,127,125,123,121,119,119,124,132,137,140,141,142,141,135,125,124,138,149,147,140,135,137,135,124,118,122,133,137,131,127,127,124,117,107,106,112,116,118,121,127,133,132,125,121,120,122,123,126,134,141,142,138,134,133,130,122,118,133,151,155,144,134,133,
134,125,115,119,135,145,139,129,126,125,118,107,103,112,122,125,124,125,128,127,118,113,115,120,124,124,130,139,139,135,131,131,131,124,116,133,157,162,149,132,130,133,125,116,119,138,153,145,128,121,117,112,103,101,113,127,129,123,118,121,124,119,115,117,123,127,126,128,136,141,140,135,133,133,128,118,125,155,168,157,135,123,126,126,118,116,132,154,154,131,113,107,109,109,106,114,129,137,128,114,
110,119,123,119,117,125,136,132,124,127,137,143,141,133,132,130,122,113,125,160,169,151,127,115,122,124,116,120,141,160,153,123,104,104,110,113,113,121,135,135,119,106,107,121,131,128,125,126,130,126,122,129,141,147,139,129,124,124,119,120,151,170,160,135,113,115,126,125,124,137,154,156,129,103,102,111,120,123,123,132,133,119,106,105,121,136,133,126,120,118,119,117,125,140,147,143,131,123,121,119,
115,126,160,174,154,123,106,115,129,130,132,144,159,153,121,98,102,116,127,128,126,131,127,113,103,105,124,137,135,127,118,118,120,122,131,142,145,139,126,120,122,122,118,135,168,170,144,114,104,122,136,134,133,145,155,142,109,96,108,123,132,127,122,126,121,110,104,112,134,141,132,120,112,119,125,127,134,141,142,136,123,122,125,125,120,133,166,170,144,116,105,123,137,135,133,142,152,141,110,98,
107,120,132,128,122,125,120,110,105,110,131,139,132,125,117,119,124,125,135,141,141,136,125,126,127,123,120,127,162,173,149,121,106,119,134,133,133,140,150,142,115,99,106,119,131,130,124,125,120,110,105,111,128,137,131,127,120,119,121,123,133,140,140,136,128,129,129,122,119,122,154,174,156,129,108,113,130,134,135,138,146,145,123,104,105,115,129,133,128,124,117,109,106,111,126,134,134,129,119,115,
119,125,135,139,139,136,131,130,129,122,119,124,156,172,155,130,110,115,130,133,134,138,143,142,122,107,108,116,127,130,127,124,115,108,108,113,126,133,130,126,118,116,119,126,136,139,138,136,132,132,130,123,118,128,162,171,152,124,107,119,134,135,134,136,143,141,122,110,110,117,127,128,124,122,115,110,110,115,127,132,129,125,120,120,123,128,135,137,136,135,131,132,130,123,118,124,154,169,156,131,
110,116,129,134,136,136,142,140,126,113,109,113,121,127,127,124,117,109,109,115,125,129,128,128,122,120,121,126,135,138,136,133,130,132,132,125,119,135,162,167,150,123,110,121,135,139,135,134,137,135,123,115,109,113,122,126,126,121,114,111,112,117,125,126,127,126,120,121,124,130,137,136,134,133,134,134,129,119,125,151,167,161,135,113,114,129,140,139,134,134,135,129,120,110,107,115,124,128,125,115,
109,110,114,121,125,125,124,121,120,124,129,136,137,133,133,133,134,132,127,142,156,161,151,127,118,122,136,143,137,132,129,130,129,122,113,111,117,124,125,119,113,112,116,120,122,121,122,121,121,123,126,133,135,134,133,132,134,134,128,135,148,157,154,136,121,117,126,140,142,137,128,125,128,129,121,113,110,117,123,125,120,113,113,117,122,125,121,120,120,123,128,131,134,134,134,135,135,136,131,129,
140,152,158,149,133,121,118,128,138,142,138,129,124,124,126,122,116,114,117,119,120,117,115,115,118,122,125,124,118,116,120,127,135,137,135,133,133,134,132,134,142,148,153,149,139,130,124,127,132,135,136,131,127,125,122,121,120,119,118,115,113,113,115,117,119,121,123,123,121,121,121,125,130,133,136,136,136,136,136,138,140,141,141,142,142,140,136,132,131,132,131,130,128,126,123,119,118,120,120,119,
115,112,112,117,121,123,121,119,118,121,126,129,130,131,133,134,136,136,138,142,143,140,137,135,136,139,141,141,138,135,132,132,132,130,127,122,119,118,116,114,112,109,108,109,113,117,117,114,112,116,122,128,131,131,132,133,135,141,144,144,144,145,147,147,147,145,145,146,144,140,135,130,128,125,121,117,112,110,108,107,105,102,104,107,111,113,114,115,118,122,126,129,131,133,137,147,152,150,146,144,
148,154,157,156,150,143,137,134,133,131,126,119,115,112,110,108,105,104,104,104,106,107,108,110,112,116,121,125,128,130,131,133,139,147,151,151,151,152,153,153,154,153,153,149,142,135,129,126,122,119,114,110,106,105,105,105,104,104,106,109,111,112,113,115,119,124,128,130,132,134,141,149,151,150,148,149,152,156,158,155,151,145,139,135,131,127,122,117,113,108,105,104,104,104,103,104,107,109,111,111,
113,116,121,126,129,130,131,134,143,151,153,151,150,151,153,156,157,154,150,143,137,132,130,126,120,115,111,107,106,105,104,103,102,104,107,110,112,113,116,119,124,128,132,134,134,138,146,151,153,152,150,150,152,154,154,151,147,140,134,130,126,122,118,115,110,106,103,103,105,104,105,106,108,110,112,114,117,121,126,130,133,135,135,140,148,152,152,150,149,150,152,153,153,150,145,139,133,130,127,123,
118,113,109,108,106,105,104,104,106,108,111,112,112,114,116,120,125,129,131,132,134,141,149,151,150,148,148,150,153,155,153,150,144,138,134,131,127,123,119,114,110,107,106,106,106,105,105,107,109,111,111,113,116,121,126,129,130,131,135,143,150,152,151,149,150,152,154,155,153,150,143,137,133,130,126,122,118,113,109,106,105,105,104,104,105,107,109,110,111,113,116,122,127,130,131,132,137,145,151,152,
151,149,150,152,155,156,153,148,142,137,133,130,127,122,116,112,109,107,106,105,104,104,106,108,109,110,111,113,117,122,126,129,131,132,137,145,150,151,150,149,150,153,156,155,153,148,141,136,133,129,125,121,117,112,109,106,105,106,105,105,106,107,109,110,111,114,117,122,126,128,130,131,136,145,151,152,150,149,150,154,156,156,154,149,143,137,134,130,126,121,116,112,108,106,105,105,103,103,105,107,
109,109,111,113,117,122,125,128,129,131,136,144,150,151,150,149,151,154,157,157,154,150,144,139,135,131,127,122,117,113,109,108,106,105,104,104,106,107,109,109,111,114,117,121,125,128,130,132,135,142,149,151,150,148,149,152,155,156,154,150,144,139,135,132,128,123,118,113,110,107,105,104,103,103,104,106,107,109,110,112,115,120,124,127,130,132,134,138,146,152,152,151,150,151,154,156,155,152,148,143,
138,134,129,125,120,115,112,109,107,106,104,103,103,105,107,109,111,112,115,118,122,126,129,132,133,136,140,146,151,152,150,150,151,153,154,153,150,146,141,136,132,128,124,119,115,112,109,107,106,104,104,103,105,108,110,111,112,114,118,122,126,129,131,133,136,139,145,150,152,151,150,150,151,152,152,149,146,141,136,132,128,123,119,116,114,111,109,106,104,103,103,105,108,112,113,113,115,119,124,128,
131,133,134,137,139,142,148,152,152,151,150,150,150,150,149,147,144,138,131,124,118,113,110,109,109,110,111,112,112,112,111,111,111,112,113,113,115,119,124,129,132,133,134,136,138,141,151,163,169,166,156,144,135,132,132,132,133,131,126,121,117,112,109,108,110,112,115,117,116,114,113,113,116,120,121,122,124,126,130,134,137,137,138,140,143,143,139,133,136,148,159,158,141,123,113,115,125,133,137,135,
129,125,123,121,117,113,114,117,120,120,118,115,113,115,118,122,125,126,127,129,132,136,138,137,135,135,136,135,130,132,147,158,157,140,121,113,120,133,140,139,134,127,123,122,118,112,110,112,119,121,118,112,110,114,121,126,128,126,126,126,129,132,136,138,138,136,134,135,134,128,122,136,158,165,152,125,110,115,130,141,138,132,128,125,124,120,114,112,117,124,128,123,116,113,116,122,126,127,126,125,
125,125,126,130,135,137,135,131,131,132,129,122,121,145,165,162,138,111,109,126,141,143,133,130,132,130,125,115,110,116,125,131,125,116,111,114,121,124,123,122,125,129,128,125,124,129,136,137,135,131,131,133,128,122,119,140,166,165,143,114,108,124,136,138,131,131,137,133,120,109,106,118,130,134,126,117,115,118,122,122,122,126,131,132,126,120,121,128,136,136,134,130,130,132,127,121,116,130,162,167,
147,118,105,121,133,136,132,134,145,142,123,110,107,119,134,136,127,117,115,116,117,118,120,125,130,130,124,120,121,125,130,133,135,133,130,130,127,122,120,121,148,171,161,137,113,115,130,133,134,136,148,151,129,106,102,115,132,135,125,116,115,118,115,113,114,120,130,132,126,120,119,124,129,133,135,135,132,131,131,126,121,118,134,166,167,147,121,112,126,131,131,134,144,153,138,111,103,110,124,130,
124,120,119,118,112,109,115,122,129,130,126,122,123,124,126,130,133,135,134,134,134,128,120,119,127,157,172,154,130,116,124,132,127,127,138,153,147,119,103,108,119,124,122,122,124,121,114,108,114,122,126,125,125,127,128,124,122,126,134,137,135,133,133,130,122,118,125,157,170,151,129,120,128,131,121,123,140,154,145,118,107,117,118,114,115,125,133,125,108,105,117,126,123,118,125,132,128,119,118,132,
140,136,131,132,139,134,122,118,131,163,168,145,128,125,132,127,116,124,144,153,137,115,114,122,115,105,113,130,136,121,105,108,120,123,117,118,129,133,125,118,123,136,139,133,131,135,140,134,121,120,143,168,157,137,127,130,131,119,116,132,149,144,124,116,123,121,107,105,120,133,130,116,108,114,117,117,120,125,131,129,125,124,129,136,136,136,136,136,135,130,122,125,151,164,152,137,131,130,125,116,
122,138,147,137,121,120,121,111,103,109,123,128,125,118,114,115,113,115,122,129,130,127,127,128,132,134,134,135,137,138,135,128,124,142,158,153,145,138,135,128,118,120,132,142,140,130,124,123,112,105,109,117,122,124,123,121,118,110,111,120,125,127,128,128,127,127,133,134,133,135,137,137,131,124,134,155,155,145,142,140,131,119,117,127,137,140,136,131,126,113,104,107,114,117,120,124,123,120,114,112,
115,118,123,130,132,129,128,133,134,133,134,138,139,135,128,134,151,152,145,144,142,133,123,121,125,128,133,135,134,129,117,107,108,110,112,118,124,124,123,121,117,115,116,120,126,131,131,130,134,136,133,132,136,136,134,130,132,145,149,144,144,143,135,125,122,125,126,129,134,136,133,125,114,109,109,111,114,120,123,123,125,121,117,115,116,120,125,130,132,134,135,133,133,135,134,133,131,133,144,148,
145,145,145,139,129,125,126,126,127,131,134,134,130,121,114,111,110,111,116,120,122,124,123,121,118,117,118,119,124,128,134,137,134,134,135,133,131,129,132,143,147,145,145,145,141,132,127,127,125,126,129,132,132,132,126,118,113,110,111,113,115,119,122,123,122,122,120,119,118,120,123,130,135,136,136,137,136,132,129,130,139,146,145,145,146,143,136,131,130,127,126,128,129,130,130,127,122,117,113,112,
112,114,115,119,121,123,124,122,121,122,122,123,126,132,135,135,137,137,134,131,128,133,142,144,144,145,143,139,133,131,129,126,126,127,126,127,126,122,119,115,114,113,112,113,116,119,120,122,125,124,125,127,126,126,130,133,135,136,138,137,134,132,131,137,142,142,143,145,141,137,134,132,128,125,126,125,124,125,123,120,118,116,115,116,115,114,116,118,119,120,124,126,126,128,128,129,130,132,134,135,
136,136,134,133,133,136,140,140,142,144,141,138,134,132,130,126,124,124,122,121,119,118,118,117,116,118,117,116,117,116,117,120,122,124,126,128,130,131,132,133,135,137,137,137,137,135,135,137,139,139,139,140,140,138,135,133,132,129,126,125,124,122,119,118,118,117,115,116,116,117,116,116,118,121,122,124,126,129,130,131,133,134,135,135,135,135,134,134,133,133,133,133,134,135,135,135,134,134,134,132,
131,130,127,125,125,124,123,121,120,120,119,119,118,117,119,119,120,122,123,124,126,127,129,130,131,132,132,133,133,132,133,133,133,135,137,138,138,139,139,138,136,135,133,131,128,125,124,122,121,119,119,119,118,119,119,118,119,120,120,122,123,124,126,126,127,128,130,131,131,132,133,133,133,134,133,134,136,138,137,138,139,138,136,135,134,131,128,127,124,122,121,120,119,118,118,118,119,119,118,120,
120,120,122,122,123,126,127,128,130,131,132,133,134,135,134,135,135,134,136,139,137,138,140,139,138,138,136,133,131,129,126,123,121,120,117,116,116,115,115,116,117,117,118,120,120,121,124,126,126,130,132,130,133,134,133,134,135,136,135,135,136,134,135,137,136,137,139,137,137,137,135,133,131,128,125,122,120,117,115,115,113,113,114,116,116,117,119,120,121,124,127,128,130,131,131,131,133,133,133,134,
135,134,134,135,133,133,136,137,137,140,141,140,141,140,137,135,133,129,125,122,119,115,114,112,110,111,112,112,114,116,118,120,123,125,127,129,130,131,132,133,133,134,134,134,135,135,134,135,135,135,138,138,139,142,141,141,141,139,136,134,131,126,123,120,116,113,112,109,108,109,110,111,114,116,117,121,124,125,128,130,131,133,134,134,135,135,135,135,135,134,134,134,134,135,137,138,138,140,140,140,
140,139,136,135,132,128,126,122,119,115,113,111,110,110,110,111,113,114,117,120,122,125,128,130,132,133,134,134,135,135,134,135,134,133,133,133,133,133,134,135,135,136,138,138,138,138,137,136,135,132,129,126,123,120,117,114,112,111,110,111,111,113,115,115,119,124,125,128,132,133,133,135,135,135,135,135,134,133,134,133,132,133,132,132,133,133,133,135,136,137,137,137,137,136,134,132,129,126,123,120,
117,114,113,111,111,111,112,113,116,118,121,124,127,130,132,134,135,135,135,135,135,134,134,133,132,132,131,131,130,131,131,132,133,134,135,136,137,137,137,137,135,133,131,128,125,122,119,116,114,112,111,111,111,112,114,117,119,122,125,128,131,133,134,135,135,135,135,135,134,133,133,133,132,132,131,131,131,131,132,133,133,134,136,136,137,137,136,135,133,131,129,126,124,121,118,115,113,111,111,111,
112,114,115,118,120,123,126,129,131,133,134,135,135,135,135,135,135,135,134,133,133,132,132,132,132,132,132,132,133,133,134,134,135,135,135,134,133,131,129,127,124,122,118,116,114,112,112,112,112,114,115,117,119,122,124,128,130,132,134,134,134,135,135,135,135,134,134,133,133,133,132,132,132,132,133,133,132,133,134,135,136,136,136,136,134,133,131,129,127,124,122,119,116,114,112,112,112,112,113,114,
116,117,120,123,126,129,131,133,134,135,134,135,135,135,135,135,135,135,135,135,135,135,135,135,134,133,132,131,131,131,132,132,132,132,131,131,130,129,127,125,124,121,118,116,113,112,111,111,111,112,113,115,118,122,125,128,132,134,136,138,138,138,138,138,139,138,138,137,136,135,134,134,133,133,132,131,130,130,129,129,130,130,130,130,131,130,129,129,128,127,126,124,122,120,117,115,114,112,112,112,
113,114,116,118,120,124,128,131,134,136,137,138,139,139,139,139,138,138,137,136,135,134,133,132,132,131,130,129,127,127,126,127,127,128,129,129,131,131,131,131,131,130,129,128,124,121,118,115,113,112,111,111,112,114,116,119,122,125,129,133,136,138,141,141,141,140,140,139,138,137,135,134,133,132,131,130,130,130,130,130,130,128,127,127,126,126,126,127,127,128,129,129,129,130,129,129,128,127,124,121,
119,115,114,113,114,114,116,118,119,123,126,128,133,135,138,139,140,139,138,136,135,134,133,132,132,132,130,131,131,130,131,131,131,130,129,127,126,126,125,125,127,129,129,132,134,133,135,135,133,133,131,126,122,120,115,112,111,110,110,113,115,118,122,125,128,131,134,135,136,137,135,133,133,131,129,129,129,130,131,132,132,133,134,134,134,134,133,130,129,127,125,125,123,124,124,128,131,130,137,135,
135,139,134,133,130,127,121,119,115,111,111,111,112,114,118,121,124,127,130,131,133,134,134,134,132,132,131,130,131,130,132,133,134,136,137,137,137,136,135,133,131,128,126,124,122,121,120,120,122,122,127,132,130,138,138,134,137,134,131,129,126,121,117,117,113,113,115,117,118,123,125,127,129,130,129,130,130,128,129,128,128,128,129,130,132,135,136,138,140,138,139,138,135,133,131,127,125,123,121,119,
120,121,120,123,125,126,130,136,133,138,142,133,137,136,128,127,127,120,117,119,116,115,119,120,121,126,128,127,129,129,126,126,126,125,125,125,125,126,128,131,133,135,139,140,141,141,139,137,135,132,129,126,124,122,121,120,120,122,122,124,125,125,128,128,132,136,132,138,138,131,135,132,126,126,125,120,120,122,119,120,123,124,124,128,128,126,126,126,123,123,124,122,123,125,126,128,131,134,135,139,
140,139,141,138,135,134,130,128,127,125,124,123,123,122,123,124,123,126,126,125,127,128,128,134,133,132,139,133,131,134,129,125,126,124,120,123,124,123,124,127,126,126,129,126,124,124,122,119,121,121,121,124,127,129,133,136,136,140,139,138,140,135,133,133,129,127,129,127,126,127,127,125,124,126,123,123,125,123,123,127,126,127,134,136,133,139,139,130,133,132,125,125,128,123,123,127,124,124,127,127,
124,125,124,119,118,118,116,117,121,123,126,131,134,135,137,139,138,137,138,135,132,132,131,130,130,131,130,129,128,127,124,123,123,122,123,124,124,126,128,129,131,135,138,133,137,137,128,129,130,124,124,128,127,126,129,129,125,125,126,121,119,119,115,113,116,118,120,125,129,131,133,136,134,135,136,133,135,135,133,135,133,131,133,132,130,130,129,127,126,126,124,122,124,124,125,126,127,127,127,129,
129,130,135,138,131,137,137,128,129,131,125,124,129,126,125,126,125,121,119,121,117,115,118,118,119,124,126,128,132,134,134,135,134,132,134,133,132,135,134,133,134,133,131,130,130,128,127,126,124,123,123,123,124,126,126,128,128,128,129,129,129,129,130,134,139,131,135,138,129,126,129,127,122,125,125,123,123,123,121,119,121,119,120,123,124,125,129,130,130,135,134,131,133,133,131,131,133,132,133,134,
132,132,130,127,126,126,125,125,125,124,125,126,126,127,129,128,129,129,129,131,141,136,126,138,131,122,123,128,126,126,131,127,128,125,119,115,119,119,117,126,128,125,126,129,125,126,128,128,131,132,133,134,137,136,133,135,134,131,135,132,127,130,129,126,125,124,126,126,125,125,127,126,124,124,125,128,127,128,130,128,128,128,130,130,134,138,133,131,131,128,124,123,125,127,128,126,125,124,121,117,
118,123,124,126,129,129,130,130,126,128,131,130,131,132,133,132,131,128,127,128,129,129,130,132,130,128,128,127,126,125,127,130,130,129,130,139,146,127,127,134,125,120,122,130,133,135,128,124,127,121,112,113,126,128,126,126,125,125,121,118,124,132,132,130,131,134,132,129,131,131,134,135,135,135,135,134,127,126,127,128,128,128,129,130,127,120,120,121,123,123,125,129,130,128,124,124,126,128,130,133,
134,134,137,131,126,128,128,128,127,128,131,132,127,121,120,123,123,122,126,129,129,125,123,122,124,128,128,132,135,132,128,126,126,128,130,132,135,135,134,130,127,126,126,128,131,131,130,131,141,146,126,123,128,124,124,124,128,136,138,121,115,119,121,120,117,128,133,130,121,112,116,125,127,129,137,137,131,123,121,125,133,135,133,137,141,141,131,121,123,130,133,132,131,133,133,124,117,118,126,131,
127,127,129,128,122,116,117,127,133,132,132,141,143,127,119,122,127,134,132,130,136,136,125,117,115,123,128,125,128,131,131,124,114,114,124,131,134,134,132,130,126,122,124,131,136,134,132,134,134,129,123,124,130,135,134,129,127,127,126,125,132,147,141,126,123,120,124,125,123,128,137,134,122,117,116,123,122,123,127,128,129,122,114,118,127,132,136,132,127,126,124,126,128,134,137,139,138,131,129,130,
129,131,132,134,134,130,125,122,124,127,127,128,128,128,126,123,121,123,127,128,129,129,135,142,130,122,121,125,130,131,131,133,137,130,121,117,121,128,128,128,126,126,124,119,115,120,128,133,135,130,126,124,125,127,131,134,134,134,133,131,129,129,128,130,134,132,130,127,126,126,129,137,146,134,126,122,121,126,127,126,128,133,129,123,117,118,123,124,129,127,126,124,120,117,122,128,133,136,132,126,
121,122,126,132,134,134,139,135,131,128,126,129,133,136,135,132,128,125,123,125,126,127,130,130,129,124,120,120,124,128,130,131,136,137,130,123,120,123,129,131,130,130,131,129,125,120,121,126,130,130,126,126,126,123,121,121,127,133,134,131,128,126,126,127,129,131,132,134,134,132,130,127,127,130,132,132,131,129,127,127,133,144,136,128,122,119,124,127,126,127,131,128,124,118,118,122,124,129,129,127,
124,121,119,122,127,131,136,133,130,125,123,125,130,133,133,133,132,133,132,130,129,130,130,131,130,128,126,126,128,129,127,126,125,127,128,126,124,124,126,127,127,125,127,129,132,132,130,130,131,133,132,130,127,127,129,132,133,130,127,124,124,124,123,124,125,125,125,123,123,124,125,127,128,129,128,126,126,127,129,131,133,133,133,132,131,131,129,128,129,140,148,140,131,121,119,125,130,130,130,130,
